src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/utils/qa-acceptance-criteria-verifier.ts(221,15): error TS18048: 'checkpoint' is possibly 'undefined'.
src/utils/qa-acceptance-criteria-verifier.ts(222,15): error TS18048: 'checkpoint' is possibly 'undefined'.
src/utils/qa-acceptance-criteria-verifier.ts(223,15): error TS18048: 'checkpoint' is possibly 'undefined'.
src/utils/qa-acceptance-criteria-verifier.ts(25,36): error TS1484: 'VerificationContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/utils/requirement-decomposer.ts(370,42): error TS2345: Argument of type 'Record<string, unknown> | null' is not assignable to parameter of type 'Record<string, unknown>'.
src/utils/requirement-decomposer.ts(413,42): error TS2339: Property 'items' does not exist on type 'never'.
src/utils/requirement-decomposer.ts(413,56): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/utils/requirement-decomposer.ts(413,62): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/utils/requirement-decomposer.ts(428,9): error TS2698: Spread types may only be created from object types.
src/utils/safe-command-executor.ts(316,31): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/utils/safe-command-executor.ts(320,31): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/utils/safe-command-executor.ts(324,25): error TS7006: Parameter 'exitCode' implicitly has an 'any' type.
src/utils/safe-command-executor.ts(335,25): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/utils/__tests__/batch-update-logger.test.ts(151,14): error TS18048: 'lastLog' is possibly 'undefined'.
src/utils/__tests__/batch-update-logger.test.ts(152,14): error TS18048: 'lastLog' is possibly 'undefined'.
src/utils/__tests__/batch-update-logger.test.ts(153,14): error TS18048: 'lastLog' is possibly 'undefined'.
src/utils/__tests__/batch-update-logger.test.ts(153,14): error TS2532: Object is possibly 'undefined'.
src/utils/__tests__/hd-state.test.ts(37,3): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/utils/__tests__/requirement-decomposer.test.ts(471,48): error TS2345: Argument of type '{ title: string; problem: string; solution: string; type: "bug"; priority: "P5"; checkpoints: string[]; }' is not assignable to parameter of type 'DecomposedItem'.
src/utils/__tests__/requirement-decomposer.test.ts(526,49): error TS2345: Argument of type '({ title: string; problem: string; solution: string; type: "bug"; priority: "P1"; checkpoints: string[]; } | { title: string; problem: string; solution: string; type: "bug"; priority: "P5"; checkpoints: never[]; })[]' is not assignable to parameter of type 'DecomposedItem[]'.
src/utils/__tests__/requirement-decomposer.test.ts(613,14): error TS2532: Object is possibly 'undefined'.
src/utils/__tests__/requirement-decomposer.test.ts(635,31): error TS2304: Cannot find name 'TaskPriority'.
src/utils/__tests__/requirement-decomposer.test.ts(803,14): error TS2532: Object is possibly 'undefined'.
src/utils/__tests__/requirement-decomposer.test.ts(828,14): error TS2532: Object is possibly 'undefined'.
src/utils/__tests__/requirement-decomposer.test.ts(853,14): error TS2532: Object is possibly 'undefined'.
src/utils/__tests__/requirement-decomposer.test.ts(878,14): error TS2532: Object is possibly 'undefined'.
